title,company,location,country,seniority_level,employment_type,job_function,industries,مستوى الأقدمية,نوع التوظيف,المهام الوظيفية,المجالات,average_salary,work_model,mentions_sql,mentions_python,mentions_r,mentions_excel,mentions_tableau,mentions_power bi,mentions_aws,mentions_azure,mentions_gcp,mentions_spark,mentions_sas
Data Analyst,PayPal,"Annapolis, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,FreightPlus,"Quincy, MA",USA,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Valon,"New York, NY",USA,Entry level,Full-time,Information Technology,"Technology, Information and Internet",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,MV Realty,"Delray Beach, FL",USA,Not Applicable,Full-time,Information Technology and Finance,Real Estate,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,Selby Jennings,"Houston, TX",USA,Mid-Senior level,Full-time,Finance and Information Technology,Financial Services,,,,,,Onsite,True,True,False,False,False,False,False,False,False,False,False
Data Analyst,24 Seven Talent,"Irvine, CA",USA,Entry level,Full-time,Information Technology,Retail Apparel and Fashion,,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Analyst (Global Data and Analytics),Circle K,"Tempe, AZ",USA,Mid-Senior level,Full-time,Information Technology,Retail Gasoline,,,,,,Onsite,True,True,True,False,False,True,False,False,False,False,False
Data Analyst,"Eva Garland Consulting, LLC","Raleigh, NC",USA,Entry level,Full-time,"Analyst, Information Technology, and Project Management",Business Consulting and Services,,,,,52500.0,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,Buffalo-Niagara Falls Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Chicago, IL",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"San Jose, CA",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Texas, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Illinois, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Savings Institutions,,,,,,Onsite,True,False,True,False,True,True,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,Greater Scranton Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Tennessee, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Indiana, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,London Approach,"Franklin, TN",USA,Associate,Full-time,Finance,Hospitals and Health Care,,,,,110000.0,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,PayPal,"Wisconsin, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Virginia, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Omaha, NE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Wilmington, DE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Annapolis, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,FreightPlus,"Quincy, MA",USA,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Valon,"New York, NY",USA,Entry level,Full-time,Information Technology,"Technology, Information and Internet",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,MV Realty,"Delray Beach, FL",USA,Not Applicable,Full-time,Information Technology and Finance,Real Estate,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,Selby Jennings,"Houston, TX",USA,Mid-Senior level,Full-time,Finance and Information Technology,Financial Services,,,,,,Onsite,True,True,False,False,False,False,False,False,False,False,False
Data Analyst,24 Seven Talent,"Irvine, CA",USA,Entry level,Full-time,Information Technology,Retail Apparel and Fashion,,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Analyst (Global Data and Analytics),Circle K,"Tempe, AZ",USA,Mid-Senior level,Full-time,Information Technology,Retail Gasoline,,,,,,Onsite,True,True,True,False,False,True,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,Buffalo-Niagara Falls Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Chicago, IL",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"San Jose, CA",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Texas, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Illinois, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Scottsdale, AZ",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Savings Institutions,,,,,,Onsite,True,False,True,False,True,True,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,Greater Scranton Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Tennessee, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Indiana, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,London Approach,"Franklin, TN",USA,Associate,Full-time,Finance,Hospitals and Health Care,,,,,110000.0,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,PayPal,"Wisconsin, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Virginia, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Omaha, NE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Wilmington, DE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Annapolis, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,FreightPlus,"Quincy, MA",USA,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Valon,"New York, NY",USA,Entry level,Full-time,Information Technology,"Technology, Information and Internet",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,MV Realty,"Delray Beach, FL",USA,Not Applicable,Full-time,Information Technology and Finance,Real Estate,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Analyst (Global Data and Analytics),Circle K,"Tempe, AZ",USA,Mid-Senior level,Full-time,Information Technology,Retail Gasoline,,,,,,Onsite,True,True,True,False,False,True,False,False,False,False,False
Data Analyst,Selby Jennings,"Houston, TX",USA,Mid-Senior level,Full-time,Finance and Information Technology,Financial Services,,,,,,Onsite,True,True,False,False,False,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Chicago, IL",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,Buffalo-Niagara Falls Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"San Jose, CA",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Texas, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Illinois, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Scottsdale, AZ",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Savings Institutions,,,,,,Onsite,True,False,True,False,True,True,False,False,False,False,True
Data Analyst,PayPal,Greater Scranton Area,USA,Not Specified,Not Specified,Not Specified,Not Specified,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Tennessee, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Indiana, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Wisconsin, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Virginia, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,London Approach,"Franklin, TN",USA,Associate,Full-time,Finance,Hospitals and Health Care,,,,,110000.0,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Omaha, NE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,PayPal,"Wilmington, DE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Annapolis, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,FreightPlus,"Quincy, MA",USA,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,Charter Schools USA,"Fort Lauderdale, FL",USA,Entry level,Full-time,Information Technology,Education Administration Programs,,,,,,Onsite,True,False,True,True,True,True,False,False,False,False,False
Data Analyst,MV Realty,"Delray Beach, FL",USA,Not Applicable,Full-time,Information Technology and Finance,Real Estate,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Analyst (Global Data and Analytics),Circle K,"Tempe, AZ",USA,Mid-Senior level,Full-time,Information Technology,Retail Gasoline,,,,,,Onsite,True,True,True,False,False,True,False,False,False,False,False
Data Analytics Analyst,SAMSUNG SDS,"Plano, TX",USA,Mid-Senior level,Contract,Information Technology,IT Services and IT Consulting,,,,,5900.0,Onsite,False,True,False,True,False,True,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,Buffalo-Niagara Falls Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Chicago, IL",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"San Jose, CA",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Texas, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Illinois, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Savings Institutions,,,,,,Onsite,True,False,True,False,True,True,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,Greater Scranton Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Tennessee, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Indiana, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,London Approach,"Franklin, TN",USA,Associate,Full-time,Finance,Hospitals and Health Care,,,,,110000.0,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,PayPal,"Wisconsin, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Virginia, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Omaha, NE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Wilmington, DE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Annapolis, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Timonium, MD",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,FreightPlus,"Quincy, MA",USA,Entry level,Full-time,Information Technology,"Transportation, Logistics, Supply Chain and Storage",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Valon,"New York, NY",USA,Entry level,Full-time,Information Technology,"Technology, Information and Internet",,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Data Analyst,MV Realty,"Delray Beach, FL",USA,Not Applicable,Full-time,Information Technology and Finance,Real Estate,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,Selby Jennings,"Houston, TX",USA,Mid-Senior level,Full-time,Finance and Information Technology,Financial Services,,,,,,Onsite,True,True,False,False,False,False,False,False,False,False,False
Data Analyst,24 Seven Talent,"Irvine, CA",USA,Entry level,Full-time,Information Technology,Retail Apparel and Fashion,,,,,,Onsite,True,False,False,False,False,False,False,False,False,False,False
Analyst (Global Data and Analytics),Circle K,"Tempe, AZ",USA,Mid-Senior level,Full-time,Information Technology,Retail Gasoline,,,,,,Onsite,True,True,True,False,False,True,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,"Chicago, IL",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,PayPal,"Texas, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Illinois, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Scottsdale, AZ",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Entry-Level Data Analyst,The Federal Savings Bank,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Savings Institutions,,,,,,Onsite,True,False,True,False,True,True,False,False,False,False,True
Data Analyst,PayPal,Greater Scranton Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Tennessee, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst,PayPal,"Indiana, United States",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,True,False,False,False,False,False,False,False,True
Data Analyst - Recent Graduate,PayPal,"Omaha, NE",USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,London Approach,"Franklin, TN",USA,Associate,Full-time,Finance,Hospitals and Health Care,,,,,110000.0,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Lockheed Martin,"Manassas, VA",USA,Entry level,Full-time,Information Technology,Defense and Space Manufacturing,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst - Recent Graduate,PayPal,Buffalo-Niagara Falls Area,USA,Not Applicable,Full-time,Information Technology,"Software Development, Technology, Information and Internet, and Financial Services",,,,,,Onsite,True,True,False,False,True,False,False,False,False,False,False
Data Analyst,Chicago Teachers' Pension Fund,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Government Administration,,,,,,Onsite,False,False,False,True,False,False,False,False,False,False,False
Data Analyst,fluent360,"Chicago, IL",USA,Entry level,Full-time,Information Technology,Advertising Services,,,,,,Onsite,False,False,False,False,False,False,False,False,False,False,False
Data Analyst,Proven Recruiting,"Dallas, TX",USA,Associate,Full-time,Information Technology,Staffing and Recruiting,,,,,,Onsite,True,True,False,False,False,False,False,False,False,False,False
Data Analyst,"Eva Garland Consulting, LLC","Raleigh, NC",USA,Entry level,Full-time,"Analyst, Information Technology, and Project Management",Business Consulting and Services,,,,,52500.0,Onsite,False,False,False,True,False,False,False,False,False,False,False
